service_id,date,exception_type
000172,20210323,1
000172,20210324,1
000172,20210325,1
000172,20210326,1
000172,20210327,1
000172,20210328,1
000172,20210329,1
000172,20210330,1
000172,20210331,1
000172,20210401,1
000172,20210402,1
000172,20210403,1
000172,20210405,1
000172,20210406,1
000172,20210407,1
000172,20210408,1
000172,20210409,1
000172,20210410,1
000172,20210411,1
000172,20210412,1
000172,20210413,1
000172,20210414,1
000172,20210415,1
000172,20210416,1
000172,20210417,1
000172,20210418,1
000172,20210419,1
000172,20210420,1
000172,20210421,1
000172,20210422,1
000172,20210423,1
000172,20210424,1
000172,20210425,1
000172,20210426,1
000172,20210427,1
000172,20210428,1
000172,20210429,1
000172,20210430,1
000172,20210501,1
000172,20210502,1
000172,20210503,1
000172,20210504,1
000172,20210505,1
000172,20210506,1
000172,20210507,1
000172,20210508,1
000172,20210509,1
000172,20210510,1
000172,20210511,1
000172,20210512,1
000172,20210513,1
000172,20210517,1
000172,20210518,1
000172,20210519,1
000172,20210520,1
000172,20210521,1
000172,20210524,1
000172,20210525,1
000172,20210526,1
000172,20210527,1
000172,20210528,1
000172,20210529,1
000172,20210530,1
000172,20210531,1
000172,20210601,1
000172,20210602,1
000172,20210603,1
000172,20210604,1
000172,20210605,1
000172,20210606,1
000172,20210607,1
000172,20210608,1
000173,20210309,1
000173,20210310,1
000173,20210311,1
000173,20210312,1
000173,20210315,1
000173,20210316,1
000173,20210317,1
000173,20210318,1
000173,20210319,1
000173,20210322,1
000173,20210323,1
000173,20210324,1
000173,20210325,1
000173,20210326,1
000173,20210329,1
000173,20210330,1
000173,20210331,1
000173,20210401,1
000173,20210402,1
000173,20210406,1
000173,20210407,1
000173,20210408,1
000173,20210409,1
000173,20210412,1
000173,20210413,1
000173,20210414,1
000173,20210415,1
000173,20210416,1
000173,20210419,1
000173,20210420,1
000173,20210421,1
000173,20210422,1
000173,20210423,1
000173,20210426,1
000173,20210427,1
000173,20210428,1
000173,20210429,1
000173,20210430,1
000173,20210503,1
000173,20210504,1
000173,20210505,1
000173,20210506,1
000173,20210507,1
000173,20210510,1
000173,20210511,1
000173,20210512,1
000173,20210517,1
000173,20210518,1
000173,20210519,1
000173,20210520,1
000173,20210521,1
000173,20210525,1
000173,20210526,1
000173,20210527,1
000173,20210528,1
000173,20210531,1
000173,20210601,1
000173,20210602,1
000173,20210603,1
000173,20210604,1
000173,20210607,1
000173,20210608,1
000174,20210313,1
000174,20210314,1
000174,20210320,1
000174,20210321,1
000174,20210327,1
000174,20210328,1
000174,20210403,1
000174,20210405,1
000174,20210410,1
000174,20210411,1
000174,20210417,1
000174,20210418,1
000174,20210424,1
000174,20210425,1
000174,20210501,1
000174,20210502,1
000174,20210508,1
000174,20210509,1
000174,20210513,1
000174,20210522,1
000174,20210529,1
000174,20210530,1
000174,20210605,1
000174,20210606,1
000175,20210313,1
000175,20210314,1
000175,20210320,1
000175,20210321,1
000175,20210327,1
000175,20210328,1
000175,20210403,1
000175,20210405,1
000175,20210408,1
000175,20210409,1
000175,20210410,1
000175,20210411,1
000175,20210412,1
000175,20210413,1
000175,20210414,1
000175,20210415,1
000175,20210416,1
000175,20210417,1
000175,20210418,1
000175,20210419,1
000175,20210420,1
000175,20210421,1
000175,20210422,1
000175,20210423,1
000175,20210424,1
000175,20210425,1
000175,20210426,1
000175,20210427,1
000175,20210428,1
000175,20210429,1
000175,20210430,1
000175,20210501,1
000175,20210502,1
000175,20210503,1
000175,20210504,1
000175,20210505,1
000175,20210506,1
000175,20210507,1
000175,20210508,1
000175,20210509,1
000175,20210510,1
000175,20210511,1
000175,20210512,1
000175,20210513,1
000175,20210516,1
000175,20210517,1
000175,20210518,1
000175,20210519,1
000175,20210520,1
000175,20210521,1
000175,20210524,1
000175,20210525,1
000175,20210526,1
000175,20210527,1
000175,20210528,1
000175,20210529,1
000175,20210530,1
000175,20210531,1
000175,20210601,1
000175,20210602,1
000175,20210603,1
000175,20210604,1
000175,20210605,1
000175,20210606,1
000175,20210607,1
000175,20210608,1
000176,20210404,1
000176,20210523,1
000177,20210309,1
000177,20210310,1
000177,20210311,1
000177,20210312,1
000177,20210313,1
000177,20210314,1
000177,20210315,1
000177,20210316,1
000177,20210317,1
000177,20210318,1
000177,20210319,1
000177,20210320,1
000177,20210321,1
000177,20210322,1
000177,20210323,1
000177,20210324,1
000177,20210325,1
000177,20210326,1
000177,20210327,1
000177,20210328,1
000177,20210329,1
000177,20210330,1
000177,20210331,1
000177,20210401,1
000177,20210402,1
000177,20210403,1
000177,20210405,1
000177,20210406,1
000177,20210407,1
000177,20210408,1
000177,20210409,1
000177,20210410,1
000177,20210411,1
000177,20210412,1
000177,20210413,1
000177,20210414,1
000177,20210415,1
000177,20210416,1
000177,20210417,1
000177,20210418,1
000177,20210419,1
000177,20210420,1
000177,20210421,1
000177,20210422,1
000177,20210423,1
000177,20210424,1
000177,20210425,1
000177,20210426,1
000177,20210427,1
000177,20210428,1
000177,20210429,1
000177,20210430,1
000177,20210501,1
000177,20210502,1
000177,20210503,1
000177,20210504,1
000177,20210505,1
000177,20210506,1
000177,20210507,1
000177,20210508,1
000177,20210509,1
000177,20210510,1
000177,20210511,1
000177,20210512,1
000177,20210513,1
000177,20210516,1
000177,20210517,1
000177,20210518,1
000177,20210519,1
000177,20210520,1
000177,20210521,1
000177,20210524,1
000177,20210525,1
000177,20210526,1
000177,20210527,1
000177,20210528,1
000177,20210529,1
000177,20210530,1
000177,20210531,1
000177,20210601,1
000177,20210602,1
000177,20210603,1
000177,20210604,1
000177,20210605,1
000177,20210606,1
000177,20210607,1
000177,20210608,1
000178,20210309,1
000178,20210310,1
000178,20210311,1
000178,20210312,1
000178,20210313,1
000178,20210314,1
000178,20210315,1
000178,20210316,1
000178,20210317,1
000178,20210318,1
000178,20210319,1
000178,20210320,1
000178,20210321,1
000178,20210322,1
000178,20210323,1
000178,20210324,1
000178,20210325,1
000178,20210326,1
000178,20210327,1
000178,20210328,1
000178,20210329,1
000178,20210330,1
000178,20210331,1
000178,20210401,1
000178,20210402,1
000178,20210403,1
000178,20210405,1
000178,20210406,1
000178,20210407,1
000178,20210408,1
000178,20210409,1
000178,20210410,1
000178,20210411,1
000178,20210412,1
000178,20210413,1
000178,20210414,1
000178,20210415,1
000178,20210416,1
000178,20210417,1
000178,20210418,1
000178,20210419,1
000178,20210420,1
000178,20210421,1
000178,20210422,1
000178,20210423,1
000178,20210424,1
000178,20210425,1
000178,20210426,1
000178,20210427,1
000178,20210428,1
000178,20210429,1
000178,20210430,1
000178,20210501,1
000178,20210502,1
000178,20210503,1
000178,20210504,1
000178,20210505,1
000178,20210506,1
000178,20210507,1
000178,20210508,1
000178,20210509,1
000178,20210510,1
000178,20210511,1
000178,20210512,1
000178,20210516,1
000178,20210517,1
000178,20210518,1
000178,20210519,1
000178,20210520,1
000178,20210521,1
000178,20210524,1
000178,20210525,1
000178,20210526,1
000178,20210527,1
000178,20210528,1
000178,20210529,1
000178,20210530,1
000178,20210531,1
000178,20210601,1
000178,20210602,1
000178,20210603,1
000178,20210604,1
000178,20210605,1
000178,20210606,1
000178,20210607,1
000178,20210608,1
000179,20210309,1
000179,20210310,1
000179,20210311,1
000179,20210312,1
000179,20210313,1
000179,20210314,1
000179,20210319,1
000179,20210320,1
000179,20210321,1
000179,20210326,1
000179,20210327,1
000179,20210328,1
000179,20210402,1
000179,20210403,1
000179,20210405,1
000179,20210408,1
000179,20210409,1
000179,20210410,1
000179,20210411,1
000180,20210412,1
000180,20210413,1
000180,20210414,1
000180,20210415,1
000180,20210416,1
000180,20210417,1
000180,20210418,1
000180,20210419,1
000180,20210420,1
000180,20210421,1
000180,20210422,1
000180,20210423,1
000180,20210424,1
000180,20210425,1
000180,20210426,1
000180,20210427,1
000180,20210428,1
000180,20210429,1
000180,20210430,1
000180,20210501,1
000180,20210502,1
000180,20210503,1
000180,20210507,1
000180,20210508,1
000180,20210509,1
000180,20210510,1
000180,20210511,1
000180,20210512,1
000180,20210513,1
000180,20210516,1
000180,20210517,1
000180,20210518,1
000180,20210519,1
000180,20210520,1
000180,20210521,1
000180,20210524,1
000180,20210525,1
000180,20210526,1
000180,20210527,1
000180,20210528,1
000180,20210529,1
000180,20210530,1
000180,20210531,1
000180,20210601,1
000180,20210602,1
000180,20210603,1
000180,20210604,1
000180,20210605,1
000180,20210606,1
000180,20210607,1
000180,20210608,1
000181,20210522,1
000181,20210523,1
000182,20210405,1
000182,20210408,1
000182,20210409,1
000182,20210411,1
000182,20210418,1
000182,20210425,1
000182,20210430,1
000182,20210502,1
000182,20210509,1
000182,20210516,1
000182,20210524,1
000182,20210530,1
000182,20210606,1
000183,20210412,1
000183,20210413,1
000183,20210414,1
000183,20210415,1
000183,20210416,1
000183,20210419,1
000183,20210420,1
000183,20210421,1
000183,20210422,1
000183,20210423,1
000183,20210426,1
000183,20210427,1
000183,20210428,1
000183,20210429,1
000183,20210503,1
000183,20210504,1
000183,20210505,1
000183,20210506,1
000183,20210507,1
000183,20210510,1
000183,20210511,1
000183,20210512,1
000183,20210517,1
000183,20210518,1
000183,20210519,1
000183,20210520,1
000183,20210521,1
000183,20210525,1
000183,20210526,1
000183,20210527,1
000183,20210528,1
000183,20210531,1
000183,20210601,1
000183,20210602,1
000183,20210603,1
000183,20210604,1
000183,20210607,1
000183,20210608,1
000184,20210403,1
000184,20210408,1
000184,20210409,1
000184,20210410,1
000185,20210412,1
000185,20210419,1
000185,20210426,1
000185,20210501,1
000185,20210503,1
000185,20210510,1
000185,20210517,1
000185,20210525,1
000185,20210531,1
000185,20210607,1
000186,20210413,1
000186,20210414,1
000186,20210415,1
000186,20210416,1
000186,20210417,1
000186,20210420,1
000186,20210421,1
000186,20210422,1
000186,20210423,1
000186,20210424,1
000186,20210427,1
000186,20210428,1
000186,20210429,1
000186,20210430,1
000186,20210504,1
000186,20210505,1
000186,20210506,1
000186,20210507,1
000186,20210508,1
000186,20210511,1
000186,20210512,1
000186,20210513,1
000186,20210518,1
000186,20210519,1
000186,20210520,1
000186,20210521,1
000186,20210522,1
000186,20210526,1
000186,20210527,1
000186,20210528,1
000186,20210529,1
000186,20210601,1
000186,20210602,1
000186,20210603,1
000186,20210604,1
000186,20210605,1
000186,20210608,1
000187,20210313,1
000187,20210314,1
000187,20210320,1
000187,20210321,1
000187,20210327,1
000187,20210328,1
000187,20210403,1
000187,20210405,1
000187,20210408,1
000187,20210409,1
000187,20210410,1
000187,20210411,1
000188,20210412,1
000188,20210413,1
000188,20210414,1
000188,20210415,1
000188,20210416,1
000188,20210417,1
000188,20210418,1
000188,20210419,1
000188,20210420,1
000188,20210421,1
000188,20210422,1
000188,20210423,1
000188,20210424,1
000188,20210425,1
000188,20210426,1
000188,20210427,1
000188,20210428,1
000188,20210429,1
000188,20210430,1
000188,20210501,1
000188,20210502,1
000188,20210503,1
000188,20210504,1
000188,20210508,1
000188,20210509,1
000188,20210510,1
000188,20210511,1
000188,20210512,1
000188,20210513,1
000188,20210516,1
000188,20210517,1
000188,20210518,1
000188,20210519,1
000188,20210520,1
000188,20210521,1
000189,20210529,1
000189,20210530,1
000189,20210605,1
000189,20210606,1
000190,20210309,1
000190,20210311,1
000190,20210316,1
000190,20210318,1
000190,20210323,1
000190,20210325,1
000190,20210407,1
000191,20210412,1
000191,20210413,1
000191,20210415,1
000191,20210416,1
000191,20210417,1
000191,20210418,1
000191,20210419,1
000191,20210420,1
000191,20210422,1
000191,20210423,1
000191,20210424,1
000191,20210425,1
000191,20210426,1
000191,20210427,1
000191,20210429,1
000191,20210430,1
000191,20210501,1
000191,20210502,1
000191,20210503,1
000191,20210504,1
000191,20210506,1
000191,20210507,1
000191,20210508,1
000191,20210509,1
000191,20210510,1
000191,20210511,1
000191,20210513,1
000191,20210516,1
000191,20210517,1
000191,20210518,1
000191,20210520,1
000191,20210521,1
000191,20210522,1
000191,20210524,1
000191,20210525,1
000191,20210527,1
000191,20210528,1
000191,20210529,1
000191,20210530,1
000191,20210531,1
000191,20210601,1
000191,20210603,1
000191,20210604,1
000191,20210605,1
000191,20210606,1
000191,20210607,1
000191,20210608,1
000192,20210414,1
000192,20210421,1
000192,20210428,1
000192,20210505,1
000192,20210512,1
000192,20210519,1
000192,20210526,1
000192,20210602,1
000193,20210310,1
000193,20210312,1
000193,20210313,1
000193,20210314,1
000193,20210315,1
000193,20210317,1
000193,20210319,1
000193,20210320,1
000193,20210321,1
000193,20210322,1
000193,20210324,1
000193,20210326,1
000193,20210327,1
000193,20210328,1
000193,20210329,1
000193,20210330,1
000193,20210331,1
000193,20210401,1
000193,20210402,1
000193,20210403,1
000193,20210405,1
000193,20210406,1
000193,20210408,1
000193,20210409,1
000193,20210410,1
000193,20210411,1
000194,20210514,1
000194,20210515,1
000194,20210523,1
000195,20210309,1
000195,20210310,1
000195,20210311,1
000195,20210312,1
000195,20210313,1
000195,20210314,1
000195,20210315,1
000195,20210316,1
000195,20210317,1
000195,20210318,1
000195,20210319,1
000195,20210320,1
000195,20210321,1
000195,20210322,1
000195,20210323,1
000195,20210324,1
000195,20210325,1
000195,20210326,1
000195,20210327,1
000195,20210328,1
000195,20210329,1
000195,20210330,1
000195,20210331,1
000195,20210401,1
000195,20210402,1
000195,20210403,1
000195,20210405,1
000195,20210406,1
000195,20210407,1
000195,20210408,1
000195,20210409,1
000195,20210410,1
000195,20210411,1
000195,20210412,1
000195,20210413,1
000195,20210414,1
000195,20210415,1
000195,20210416,1
000195,20210417,1
000195,20210418,1
000195,20210419,1
000195,20210420,1
000195,20210421,1
000195,20210422,1
000195,20210423,1
000195,20210424,1
000195,20210425,1
000195,20210426,1
000195,20210427,1
000195,20210428,1
000195,20210429,1
000195,20210430,1
000195,20210501,1
000195,20210502,1
000195,20210503,1
000195,20210504,1
000195,20210505,1
000195,20210506,1
000195,20210507,1
000195,20210508,1
000195,20210509,1
000195,20210510,1
000195,20210511,1
000195,20210512,1
000195,20210516,1
000195,20210517,1
000195,20210518,1
000195,20210519,1
000195,20210520,1
000195,20210521,1
000195,20210522,1
000195,20210524,1
000195,20210525,1
000195,20210526,1
000195,20210527,1
000195,20210528,1
000195,20210529,1
000195,20210530,1
000195,20210531,1
000195,20210601,1
000195,20210602,1
000195,20210603,1
000195,20210604,1
000195,20210605,1
000195,20210606,1
000195,20210607,1
000195,20210608,1
000196,20210309,1
000196,20210310,1
000196,20210311,1
000196,20210312,1
000196,20210313,1
000196,20210314,1
000196,20210315,1
000196,20210316,1
000196,20210317,1
000196,20210318,1
000196,20210319,1
000196,20210320,1
000196,20210321,1
000196,20210322,1
000196,20210323,1
000196,20210324,1
000196,20210325,1
000196,20210326,1
000196,20210327,1
000196,20210328,1
000196,20210329,1
000196,20210330,1
000196,20210331,1
000196,20210401,1
000196,20210402,1
000196,20210403,1
000196,20210405,1
000196,20210406,1
000196,20210407,1
000196,20210408,1
000196,20210409,1
000196,20210410,1
000196,20210411,1
000197,20210513,1
000197,20210522,1
000198,20210412,1
000198,20210413,1
000198,20210414,1
000198,20210415,1
000198,20210416,1
000198,20210417,1
000198,20210418,1
000198,20210419,1
000198,20210420,1
000198,20210421,1
000198,20210422,1
000198,20210423,1
000198,20210424,1
000198,20210425,1
000198,20210426,1
000198,20210427,1
000198,20210428,1
000198,20210429,1
000198,20210430,1
000198,20210501,1
000198,20210502,1
000198,20210503,1
000198,20210504,1
000198,20210505,1
000198,20210506,1
000198,20210507,1
000198,20210508,1
000198,20210509,1
000198,20210510,1
000198,20210511,1
000198,20210512,1
000198,20210516,1
000198,20210517,1
000198,20210518,1
000198,20210519,1
000198,20210520,1
000198,20210521,1
000198,20210524,1
000198,20210525,1
000198,20210526,1
000198,20210527,1
000198,20210528,1
000198,20210529,1
000198,20210530,1
000198,20210531,1
000198,20210601,1
000198,20210602,1
000198,20210603,1
000198,20210604,1
000198,20210605,1
000198,20210606,1
000198,20210607,1
000198,20210608,1
000199,20210514,1
000199,20210515,1
000200,20210309,1
000200,20210310,1
000200,20210311,1
000200,20210312,1
000200,20210313,1
000200,20210314,1
000200,20210315,1
000200,20210320,1
000200,20210321,1
000200,20210322,1
000200,20210327,1
000200,20210328,1
000200,20210329,1
000200,20210403,1
000200,20210405,1
000200,20210406,1
000200,20210408,1
000200,20210409,1
000200,20210410,1
000200,20210411,1
000201,20210412,1
000201,20210413,1
000201,20210414,1
000201,20210415,1
000201,20210416,1
000201,20210417,1
000201,20210418,1
000201,20210419,1
000201,20210420,1
000201,20210421,1
000201,20210422,1
000201,20210423,1
000201,20210424,1
000201,20210425,1
000201,20210426,1
000201,20210427,1
000201,20210428,1
000201,20210429,1
000201,20210430,1
000201,20210501,1
000201,20210502,1
000201,20210503,1
000201,20210504,1
000201,20210505,1
000201,20210506,1
000201,20210507,1
000201,20210508,1
000201,20210509,1
000201,20210510,1
000201,20210511,1
000201,20210512,1
000201,20210513,1
000201,20210516,1
000201,20210517,1
000201,20210518,1
000201,20210519,1
000201,20210520,1
000201,20210521,1
000201,20210524,1
000201,20210525,1
000201,20210526,1
000201,20210527,1
000201,20210528,1
000201,20210529,1
000201,20210530,1
000201,20210531,1
000201,20210601,1
000201,20210602,1
000201,20210603,1
000201,20210604,1
000201,20210605,1
000201,20210606,1
000201,20210607,1
000201,20210608,1
000202,20210501,1
000202,20210503,1
000202,20210504,1
000202,20210505,1
000202,20210506,1
000202,20210507,1
000202,20210508,1
000202,20210509,1
000202,20210511,1
000202,20210512,1
000202,20210517,1
000202,20210518,1
000202,20210519,1
000202,20210520,1
000202,20210521,1
000202,20210528,1
000202,20210529,1
000203,20210423,1
000203,20210430,1
000204,20210419,1
000204,20210420,1
000204,20210421,1
000204,20210422,1
000204,20210426,1
000204,20210427,1
000204,20210428,1
000204,20210429,1
000205,20210502,1
000205,20210516,1
000206,20210416,1
000207,20210501,1
000207,20210502,1
000207,20210508,1
000207,20210509,1
000207,20210516,1
000207,20210529,1
000208,20210416,1
000208,20210419,1
000208,20210420,1
000208,20210422,1
000208,20210423,1
000208,20210511,1
000208,20210521,1
000208,20210528,1
000209,20210421,1
000209,20210503,1
000209,20210504,1
000209,20210505,1
000209,20210506,1
000209,20210507,1
000209,20210512,1
000209,20210519,1
000210,20210426,1
000210,20210427,1
000210,20210428,1
000210,20210429,1
000210,20210430,1
000211,20210517,1
000211,20210518,1
000211,20210520,1
000212,20210330,1
000212,20210406,1
000212,20210413,1
000213,20210315,1
000213,20210317,1
000213,20210318,1
000213,20210319,1
000213,20210322,1
000213,20210324,1
000213,20210325,1
000213,20210326,1
000214,20210329,1
000214,20210331,1
000214,20210401,1
000214,20210402,1
000214,20210405,1
000214,20210407,1
000214,20210408,1
000214,20210412,1
000214,20210414,1
000214,20210415,1
000215,20210411,1
000216,20210316,1
000216,20210323,1
000217,20210405,1
000217,20210406,1
000217,20210407,1
000217,20210408,1
000218,20210402,1
000218,20210409,1
000219,20210329,1
000219,20210330,1
000219,20210331,1
000219,20210401,1
000219,20210412,1
000219,20210413,1
000219,20210414,1
000219,20210415,1
000220,20210322,1
000220,20210323,1
000220,20210324,1
000220,20210325,1
000221,20210316,1
000221,20210317,1
000221,20210318,1
000222,20210504,1
000223,20210409,1
000223,20210410,1
000223,20210417,1
000223,20210502,1
000223,20210505,1
000223,20210508,1
000223,20210509,1
000223,20210516,1
000223,20210521,1
000223,20210529,1
000224,20210416,1
000224,20210421,1
000224,20210422,1
000224,20210426,1
000224,20210501,1
000224,20210503,1
000224,20210507,1
000224,20210512,1
000224,20210517,1
000224,20210518,1
000224,20210520,1
000225,20210419,1
000225,20210420,1
000225,20210423,1
000225,20210427,1
000225,20210428,1
000225,20210429,1
000225,20210430,1
000225,20210506,1
000225,20210511,1
000225,20210515,1
000225,20210519,1
000225,20210528,1
000225,20210605,1
000225,20210606,1
000226,20210511,1
000226,20210512,1
000227,20210430,1
000227,20210501,1
000228,20210503,1
000228,20210505,1
000228,20210519,1
000229,20210427,1
000229,20210428,1
000229,20210429,1
000230,20210528,1
000231,20210423,1
000231,20210521,1
000232,20210517,1
000233,20210416,1
000233,20210507,1
000234,20210426,1
000235,20210513,1
000235,20210516,1
000235,20210605,1
000235,20210606,1
000236,20210420,1
000236,20210422,1
000236,20210518,1
000237,20210419,1
000237,20210421,1
000237,20210504,1
000237,20210506,1
000237,20210520,1
000238,20210502,1
000238,20210509,1
000239,20210313,1
000240,20210309,1
000240,20210310,1
000240,20210311,1
000240,20210312,1
000241,20210503,1
000241,20210510,1
000241,20210517,1
000241,20210525,1
000241,20210531,1
000241,20210607,1
000242,20210408,1
000242,20210409,1
000242,20210413,1
000242,20210414,1
000242,20210415,1
000242,20210416,1
000242,20210420,1
000242,20210421,1
000242,20210422,1
000242,20210423,1
000242,20210427,1
000242,20210428,1
000242,20210429,1
000242,20210430,1
000243,20210412,1
000243,20210419,1
000243,20210426,1
000244,20210504,1
000244,20210505,1
000244,20210506,1
000244,20210507,1
000244,20210511,1
000244,20210512,1
000244,20210518,1
000244,20210519,1
000244,20210520,1
000244,20210521,1
000244,20210526,1
000244,20210527,1
000244,20210528,1
000244,20210601,1
000244,20210602,1
000244,20210603,1
000244,20210604,1
000244,20210608,1
000245,20210427,1
000245,20210428,1
000245,20210429,1
000245,20210430,1
000245,20210501,1
000246,20210320,1
000246,20210327,1
000246,20210403,1
000246,20210408,1
000246,20210409,1
000246,20210412,1
000246,20210413,1
000246,20210414,1
000246,20210415,1
000246,20210416,1
000246,20210417,1
000246,20210419,1
000246,20210420,1
000246,20210421,1
000246,20210422,1
000246,20210423,1
000246,20210424,1
000246,20210426,1
000247,20210503,1
000247,20210504,1
000247,20210505,1
000247,20210506,1
000247,20210507,1
000247,20210508,1
000247,20210510,1
000247,20210511,1
000247,20210512,1
000247,20210513,1
000247,20210514,1
000247,20210515,1
000247,20210517,1
000247,20210518,1
000247,20210519,1
000247,20210520,1
000247,20210521,1
000247,20210522,1
000247,20210525,1
000247,20210526,1
000247,20210527,1
000247,20210528,1
000247,20210531,1
000247,20210601,1
000247,20210602,1
000247,20210603,1
000247,20210604,1
000247,20210607,1
000247,20210608,1
000248,20210408,1
000248,20210409,1
000248,20210412,1
000248,20210413,1
000248,20210414,1
000248,20210415,1
000248,20210416,1
000248,20210419,1
000248,20210420,1
000248,20210421,1
000248,20210422,1
000248,20210423,1
000248,20210426,1
000248,20210427,1
000248,20210428,1
000248,20210429,1
000248,20210430,1
000249,20210503,1
000249,20210504,1
000249,20210505,1
000249,20210506,1
000249,20210507,1
000249,20210510,1
000249,20210511,1
000249,20210512,1
000249,20210517,1
000249,20210518,1
000249,20210519,1
000249,20210520,1
000249,20210521,1
000249,20210525,1
000249,20210526,1
000249,20210527,1
000249,20210528,1
000249,20210531,1
000249,20210601,1
000249,20210602,1
000249,20210603,1
000249,20210604,1
000249,20210607,1
000249,20210608,1
000250,20210605,1
000250,20210606,1
000251,20210410,1
000251,20210411,1
000252,20210313,1
000252,20210314,1
000253,20210426,1
000253,20210427,1
000253,20210428,1
000253,20210429,1
000253,20210430,1
000253,20210501,1
000253,20210502,1
000254,20210529,1
000254,20210530,1
000255,20210503,1
000255,20210504,1
000255,20210505,1
000255,20210506,1
000255,20210507,1
000255,20210508,1
000255,20210509,1
000255,20210510,1
000255,20210511,1
000255,20210512,1
000255,20210513,1
000255,20210514,1
000255,20210515,1
000255,20210516,1
000255,20210517,1
000255,20210518,1
000255,20210519,1
000255,20210520,1
000255,20210521,1
000255,20210522,1
000255,20210523,1
000255,20210524,1
000255,20210525,1
000255,20210526,1
000255,20210527,1
000255,20210528,1
000255,20210531,1
000255,20210601,1
000255,20210602,1
000255,20210603,1
000255,20210604,1
000255,20210607,1
000255,20210608,1
000256,20210309,1
000256,20210310,1
000256,20210311,1
000256,20210315,1
000256,20210316,1
000256,20210317,1
000256,20210318,1
000256,20210319,1
000256,20210320,1
000256,20210321,1
000256,20210322,1
000256,20210323,1
000256,20210324,1
000256,20210325,1
000256,20210326,1
000256,20210327,1
000256,20210328,1
000256,20210329,1
000256,20210330,1
000256,20210331,1
000256,20210401,1
000256,20210402,1
000256,20210403,1
000256,20210404,1
000256,20210405,1
000256,20210406,1
000256,20210407,1
000256,20210408,1
000256,20210409,1
000256,20210412,1
000256,20210413,1
000256,20210414,1
000256,20210415,1
000256,20210416,1
000256,20210417,1
000256,20210418,1
000256,20210419,1
000256,20210420,1
000256,20210421,1
000256,20210422,1
000256,20210423,1
000256,20210424,1
000256,20210425,1
000257,20210403,1
000257,20210417,1
000257,20210424,1
000257,20210501,1
000258,20210513,1
000258,20210515,1
000258,20210522,1
000259,20210321,1
000259,20210328,1
000259,20210403,1
000259,20210405,1
000259,20210408,1
000259,20210409,1
000259,20210412,1
000259,20210413,1
000259,20210414,1
000259,20210415,1
000259,20210416,1
000259,20210417,1
000259,20210418,1
000259,20210419,1
000259,20210420,1
000259,20210421,1
000259,20210422,1
000259,20210423,1
000259,20210424,1
000259,20210425,1
000260,20210503,1
000260,20210504,1
000260,20210505,1
000260,20210506,1
000260,20210507,1
000260,20210508,1
000260,20210509,1
000260,20210510,1
000260,20210511,1
000260,20210512,1
000260,20210513,1
000260,20210514,1
000260,20210515,1
000260,20210516,1
000260,20210522,1
000260,20210523,1
000260,20210524,1
000260,20210525,1
000260,20210526,1
000260,20210527,1
000260,20210528,1
000260,20210531,1
000260,20210601,1
000260,20210602,1
000260,20210603,1
000260,20210604,1
000260,20210607,1
000260,20210608,1
000261,20210531,1
000262,20210412,1
000262,20210413,1
000262,20210414,1
000262,20210415,1
000262,20210416,1
000262,20210417,1
000262,20210418,1
000262,20210419,1
000262,20210420,1
000262,20210421,1
000262,20210422,1
000262,20210423,1
000262,20210424,1
000262,20210425,1
000262,20210426,1
000262,20210427,1
000262,20210428,1
000262,20210429,1
000262,20210430,1
000262,20210501,1
000262,20210502,1
000263,20210503,1
000263,20210504,1
000263,20210505,1
000263,20210506,1
000263,20210507,1
000263,20210509,1
000263,20210510,1
000263,20210511,1
000263,20210512,1
000263,20210513,1
000263,20210514,1
000263,20210515,1
000263,20210516,1
000263,20210517,1
000263,20210518,1
000263,20210519,1
000263,20210520,1
000263,20210521,1
000263,20210522,1
000263,20210523,1
000263,20210524,1
000263,20210525,1
000263,20210526,1
000263,20210527,1
000263,20210528,1
000263,20210601,1
000263,20210602,1
000263,20210603,1
000263,20210604,1
000263,20210607,1
000263,20210608,1
000264,20210309,1
000264,20210310,1
000264,20210311,1
000264,20210312,1
000264,20210315,1
000264,20210316,1
000264,20210317,1
000264,20210318,1
000264,20210319,1
000264,20210320,1
000264,20210321,1
000264,20210322,1
000264,20210323,1
000264,20210324,1
000264,20210325,1
000264,20210326,1
000264,20210327,1
000264,20210328,1
000264,20210329,1
000264,20210330,1
000264,20210331,1
000264,20210401,1
000264,20210402,1
000264,20210403,1
000264,20210404,1
000264,20210405,1
000264,20210406,1
000264,20210407,1
000264,20210408,1
000265,20210320,1
000265,20210321,1
000265,20210327,1
000265,20210328,1
000265,20210403,1
000265,20210404,1
000265,20210405,1
000265,20210417,1
000265,20210418,1
000265,20210424,1
000265,20210425,1
000265,20210501,1
000265,20210502,1
000266,20210410,1
000266,20210411,1
000266,20210605,1
000266,20210606,1
000267,20210508,1
000267,20210509,1
000267,20210513,1
000267,20210515,1
000267,20210516,1
000267,20210522,1
000267,20210523,1
000267,20210524,1
000268,20210503,1
000268,20210504,1
000268,20210505,1
000268,20210506,1
000268,20210507,1
000268,20210510,1
000268,20210511,1
000268,20210512,1
000268,20210514,1
000268,20210517,1
000268,20210518,1
000268,20210519,1
000268,20210520,1
000268,20210521,1
000268,20210525,1
000268,20210526,1
000268,20210527,1
000268,20210528,1
000268,20210531,1
000268,20210601,1
000268,20210602,1
000268,20210603,1
000268,20210604,1
000268,20210607,1
